epoch,batch,train_loss,train_accuracy
0,0,0.7072705,0.8
1,1,1.3701787,0.6
1,2,1.1432967,0.5
1,3,0.85411865,0.65
1,4,0.70062906,0.8
1,5,1.1786274,0.6
1,6,1.0902421,0.6
1,7,0.8234566,0.6
1,8,1.0669816,0.6
1,9,1.173046,0.45
1,10,1.3790977,0.4
1,11,0.80506945,0.65
1,12,1.0029294,0.6
1,13,1.023492,0.55
1,14,0.7566091,0.8
1,15,0.8187146,0.6
1,16,1.1401756,0.5
1,17,1.1411897,0.6
1,18,0.86776555,0.55
1,19,1.1876372,0.5
1,20,1.0873791,0.55
1,21,1.2106663,0.4
1,22,1.2299217,0.5
1,23,1.0134907,0.6
1,24,0.9547967,0.65
1,25,0.919158,0.65
1,26,1.10468,0.45
1,27,0.8845581,0.6
1,28,0.9451825,0.65
1,29,1.022856,0.55
1,30,1.2443099,0.6
1,31,1.9826257,0.35
1,32,1.3409156,0.5
1,33,1.2848105,0.35
1,34,1.3117616,0.45
1,35,1.0680033,0.6
1,36,1.1582618,0.35
1,37,0.9424736,0.55
1,38,0.94889325,0.45
1,39,1.3400877,0.25
1,40,1.3777057,0.45
1,41,1.0564535,0.6
1,42,0.9402544,0.55
1,43,0.92115813,0.75
1,44,0.92031366,0.6
1,45,0.94527626,0.65
1,46,1.0072172,0.55
1,47,1.153112,0.3
1,48,1.1042647,0.55
1,49,0.9321998,0.7
1,50,1.0811778,0.55
2,51,1.0667486,0.65
2,52,1.0362236,0.6
2,53,1.1429651,0.5
2,54,0.7145342,0.75
2,55,1.2543069,0.45
2,56,1.0751536,0.55
2,57,0.9955537,0.7
2,58,1.0356933,0.6
2,59,1.3062152,0.35
2,60,0.97752506,0.65
2,61,0.90639913,0.65
2,62,1.050875,0.7
2,63,1.1380866,0.3
2,64,1.0088944,0.6
2,65,1.3732798,0.4
2,66,1.1803415,0.4
2,67,1.5921997,0.3
2,68,1.1456846,0.55
2,69,1.0774467,0.5
2,70,1.018316,0.5
2,71,1.027324,0.55
2,72,1.1918147,0.55
2,73,1.083104,0.55
2,74,1.0115322,0.5
2,75,0.9259254,0.5
2,76,1.0276308,0.6
2,77,1.1177133,0.5
2,78,1.0443848,0.5
2,79,0.9479644,0.6
2,80,1.2328297,0.45
2,81,1.1202629,0.55
2,82,1.2869223,0.5
2,83,1.0462288,0.4
2,84,0.935392,0.55
2,85,0.81398594,0.6
2,86,1.5726995,0.3
2,87,1.2515293,0.45
2,88,1.0284383,0.55
2,89,1.2126449,0.5
2,90,0.92139894,0.6
2,91,0.93805945,0.6
2,92,0.76587963,0.7
2,93,0.89748126,0.55
2,94,1.1433972,0.5
2,95,0.924261,0.65
2,96,0.9506596,0.6
2,97,1.1053338,0.45
2,98,1.11456,0.4
2,99,0.98472166,0.5
2,100,0.6353283,0.75
3,101,0.9634446,0.55
3,102,0.8183152,0.65
3,103,1.1809614,0.45
3,104,1.6222813,0.35
3,105,1.0874765,0.55
3,106,1.10195,0.6
3,107,0.87744844,0.75
3,108,1.0606631,0.65
3,109,1.2436225,0.5
3,110,1.2656934,0.35
3,111,0.76094186,0.7
3,112,1.2457035,0.55
3,113,0.89619386,0.7
3,114,1.1253252,0.5
3,115,1.3994428,0.4
3,116,0.95788467,0.6
3,117,1.0068992,0.6
3,118,0.96958244,0.6
3,119,0.9882593,0.55
3,120,1.5199163,0.25
3,121,1.185349,0.5
3,122,0.9345514,0.5
3,123,1.0873264,0.5
3,124,1.132925,0.65
3,125,1.227398,0.4
3,126,0.9612563,0.55
3,127,0.9310978,0.65
3,128,0.9208457,0.6
3,129,1.1627353,0.55
3,130,0.9692076,0.55
3,131,0.8416108,0.75
3,132,1.1715057,0.5
3,133,1.0327957,0.5
3,134,1.0498589,0.6
3,135,1.0659983,0.7
3,136,0.8581837,0.7
3,137,1.048426,0.55
3,138,0.92004144,0.6
3,139,1.4360596,0.55
3,140,1.0444238,0.65
3,141,1.2543834,0.6
3,142,0.8743852,0.7
3,143,1.4029318,0.45
3,144,0.87072134,0.65
3,145,0.89715546,0.55
3,146,1.4974419,0.35
3,147,0.9586784,0.55
3,148,1.0807023,0.65
3,149,1.075834,0.55
3,150,1.0402628,0.5
4,151,0.9928883,0.65
4,152,1.3388655,0.45
4,153,0.8968452,0.6
4,154,1.092099,0.65
4,155,1.043027,0.65
4,156,1.1857704,0.5
4,157,1.3358504,0.5
4,158,1.3098963,0.4
4,159,1.0629585,0.6
4,160,1.0021311,0.7
4,161,1.3692895,0.45
4,162,0.92373717,0.55
4,163,1.0126674,0.5
4,164,0.8045448,0.75
4,165,1.2365953,0.55
4,166,0.9929762,0.6
4,167,1.364375,0.55
4,168,1.1909888,0.55
4,169,1.4483802,0.5
4,170,1.190833,0.7
4,171,1.1004012,0.45
4,172,1.3791237,0.3
4,173,1.037214,0.5
4,174,1.2825915,0.45
4,175,0.6953328,0.7
4,176,0.9286814,0.6
4,177,1.1487693,0.6
4,178,0.58074653,0.8
4,179,1.1219289,0.45
4,180,1.0448567,0.5
4,181,1.2322376,0.5
4,182,1.3544061,0.45
4,183,0.9869288,0.6
4,184,0.9409212,0.55
4,185,1.2167429,0.45
4,186,1.2334164,0.4
4,187,1.5131521,0.35
4,188,1.1265428,0.45
4,189,1.1016815,0.55
4,190,1.22421,0.4
4,191,0.986122,0.6
4,192,1.0482094,0.65
4,193,1.1384609,0.5
4,194,0.9307331,0.55
4,195,0.86195534,0.75
4,196,0.8329608,0.5
4,197,1.0544492,0.6
4,198,0.8627244,0.7
4,199,0.9927117,0.55
4,200,0.9294715,0.7
5,201,1.0953197,0.55
5,202,1.1208957,0.45
5,203,1.2388442,0.45
5,204,1.3703337,0.55
5,205,0.64159817,0.75
5,206,1.0663766,0.55
5,207,1.1345251,0.55
5,208,1.0924048,0.6
5,209,0.95745975,0.55
5,210,1.0452325,0.65
5,211,1.2233144,0.45
5,212,1.1701816,0.65
5,213,0.81460637,0.7
5,214,1.2597682,0.45
5,215,1.194421,0.5
5,216,1.1767027,0.6
5,217,0.79140246,0.8
5,218,1.2528074,0.55
5,219,1.7269859,0.3
5,220,0.770033,0.7
5,221,1.0352824,0.6
5,222,1.4287854,0.45
5,223,1.1053395,0.55
5,224,1.1155157,0.45
5,225,0.75988704,0.7
5,226,1.1500924,0.5
5,227,1.088795,0.6
5,228,1.1520418,0.45
5,229,0.9545867,0.6
5,230,1.146246,0.5
5,231,0.83647317,0.7
5,232,1.1935585,0.5
5,233,1.3383064,0.5
5,234,1.3546176,0.45
5,235,1.1165593,0.55
5,236,0.8971855,0.7
5,237,1.1594279,0.55
5,238,1.1979296,0.55
5,239,0.99156684,0.65
5,240,1.3192015,0.5
5,241,1.0514901,0.65
5,242,0.89630395,0.65
5,243,1.02561,0.5
5,244,0.94926643,0.6
5,245,0.9981082,0.6
5,246,0.9525677,0.55
5,247,0.95845366,0.6
5,248,0.9844767,0.65
5,249,1.3815295,0.55
5,250,0.77614063,0.65
6,251,1.3369,0.35
6,252,1.1716856,0.45
6,253,0.94507563,0.65
6,254,1.0417435,0.6
6,255,0.87191314,0.65
6,256,1.0187166,0.55
6,257,0.9674193,0.55
6,258,1.090008,0.55
6,259,0.92668563,0.5
6,260,1.023488,0.55
6,261,0.997039,0.7
6,262,1.067548,0.45
6,263,0.8601475,0.65
6,264,1.1364641,0.5
6,265,1.704257,0.2
6,266,1.3360109,0.4
6,267,1.1123234,0.5
6,268,0.88285464,0.55
6,269,1.1137311,0.65
6,270,1.0870478,0.55
6,271,1.2370931,0.55
6,272,1.1047513,0.6
6,273,1.1896476,0.45
6,274,1.3486043,0.45
6,275,0.8232163,0.5
6,276,0.9842269,0.7
6,277,1.168148,0.5
6,278,0.909198,0.65
6,279,1.4363878,0.3
6,280,1.1446972,0.65
6,281,1.4594388,0.45
6,282,0.9926394,0.6
6,283,1.1974573,0.45
6,284,1.4096057,0.45
6,285,0.8820834,0.7
6,286,0.8829969,0.7
6,287,0.96249735,0.6
6,288,0.88777673,0.65
6,289,0.916453,0.6
6,290,0.6491103,0.75
6,291,1.3886893,0.4
6,292,1.2892337,0.5
6,293,1.0111172,0.6
6,294,1.0054716,0.55
6,295,0.8105464,0.75
6,296,1.0571811,0.45
6,297,1.121362,0.5
6,298,1.177252,0.6
6,299,1.224911,0.35
6,300,0.83471453,0.75
7,301,1.1982236,0.45
7,302,1.1378154,0.7
7,303,1.2569275,0.55
7,304,0.9888592,0.55
7,305,0.9268217,0.5
7,306,1.026913,0.6
7,307,1.3947673,0.3
7,308,1.2626452,0.5
7,309,1.2509692,0.4
7,310,1.0633829,0.45
7,311,1.0654233,0.55
7,312,0.83732784,0.7
7,313,1.3127245,0.3
7,314,0.85276425,0.7
7,315,0.7470629,0.8
7,316,1.0187666,0.4
7,317,0.7857406,0.6
7,318,1.075396,0.6
7,319,0.9787122,0.7
7,320,1.1673415,0.55
7,321,0.791376,0.75
7,322,1.0247349,0.55
7,323,1.0787352,0.4
7,324,0.93302023,0.65
7,325,0.8049699,0.7
7,326,0.9763036,0.65
7,327,0.8147272,0.8
7,328,0.83517426,0.7
7,329,0.93790674,0.55
7,330,0.78614485,0.7
7,331,1.1072555,0.55
7,332,1.0792269,0.6
7,333,1.431259,0.35
7,334,0.9431635,0.6
7,335,0.9574267,0.6
7,336,0.96752805,0.55
7,337,1.1138194,0.5
7,338,0.6860975,0.75
7,339,0.95127076,0.75
7,340,1.067249,0.55
7,341,0.85697854,0.65
7,342,1.0520145,0.6
7,343,0.9529934,0.75
7,344,1.0345184,0.6
7,345,1.0562886,0.55
7,346,1.1103324,0.55
7,347,0.9464744,0.6
7,348,1.0762453,0.6
7,349,0.9309553,0.6
7,350,1.00928,0.65
8,351,0.9977951,0.55
8,352,1.2033548,0.55
8,353,0.6878717,0.8
8,354,1.3766727,0.55
8,355,1.2863414,0.35
8,356,1.0337068,0.55
8,357,1.106194,0.5
8,358,0.8954984,0.6
8,359,1.2066061,0.45
8,360,1.2305108,0.45
8,361,1.0581075,0.5
8,362,0.90528095,0.7
8,363,1.0004848,0.55
8,364,1.267815,0.45
8,365,1.1238154,0.55
8,366,1.4456862,0.4
8,367,0.8027337,0.75
8,368,1.1776488,0.65
8,369,1.3225305,0.35
8,370,0.96166456,0.55
8,371,0.82810116,0.8
8,372,1.2154081,0.5
8,373,0.94752634,0.55
8,374,1.1655047,0.6
8,375,1.0174353,0.45
8,376,1.1067411,0.55
8,377,0.94266605,0.65
8,378,1.3384265,0.5
8,379,0.9613519,0.6
8,380,0.70947,0.8
8,381,1.1251028,0.5
8,382,1.0135801,0.6
8,383,1.1187598,0.6
8,384,1.0353634,0.6
8,385,1.0225528,0.45
8,386,1.0905033,0.55
8,387,0.9028778,0.75
8,388,0.83626044,0.7
8,389,1.292236,0.45
8,390,1.0537058,0.55
8,391,0.8821248,0.75
8,392,0.84407824,0.55
8,393,1.013858,0.45
8,394,0.95770186,0.5
8,395,1.0359399,0.65
8,396,0.8264917,0.7
8,397,1.0218084,0.6
8,398,1.1839716,0.5
8,399,1.297406,0.3
8,400,0.88050044,0.6
9,401,0.85919666,0.7
9,402,0.9617802,0.65
9,403,1.0526047,0.4
9,404,1.0140884,0.5
9,405,1.0164673,0.6
9,406,1.0554488,0.55
9,407,0.9045967,0.65
9,408,0.8620288,0.7
9,409,0.8784258,0.65
9,410,0.9961692,0.65
9,411,0.7609063,0.8
9,412,0.9600214,0.5
9,413,1.1833472,0.5
9,414,1.2441375,0.45
9,415,1.0551666,0.5
9,416,1.296082,0.5
9,417,0.74168146,0.7
9,418,0.72041875,0.8
9,419,1.4334514,0.55
9,420,1.4250497,0.35
9,421,1.3400134,0.45
9,422,0.7738589,0.75
9,423,1.2216525,0.65
9,424,1.029958,0.6
9,425,0.90671253,0.75
9,426,0.6775308,0.9
9,427,0.71123075,0.8
9,428,1.2061279,0.6
9,429,1.0027417,0.65
9,430,1.0580481,0.45
9,431,0.8057259,0.75
9,432,1.0319884,0.45
9,433,1.011966,0.6
9,434,1.0863533,0.65
9,435,0.803445,0.65
9,436,1.0018562,0.5
9,437,0.91882193,0.7
9,438,1.1623561,0.45
9,439,0.9940829,0.6
9,440,1.1023991,0.5
9,441,1.4976928,0.3
9,442,0.73217356,0.65
9,443,0.62385035,0.85
9,444,1.2191305,0.5
9,445,1.0322554,0.6
9,446,0.95126855,0.7
9,447,1.0655093,0.5
9,448,0.7728558,0.8
9,449,1.1239235,0.65
9,450,0.9785363,0.6
10,451,1.2030823,0.45
10,452,1.11527,0.45
10,453,0.8847791,0.7
10,454,1.3436674,0.5
10,455,0.92395,0.75
10,456,1.0401928,0.55
10,457,0.745826,0.65
10,458,1.2054584,0.6
10,459,1.013962,0.45
10,460,0.91768885,0.7
10,461,0.9318042,0.45
10,462,0.9275938,0.6
10,463,0.8359596,0.75
10,464,1.0850146,0.6
10,465,1.1527936,0.6
10,466,1.2511481,0.6
10,467,0.9106765,0.7
10,468,1.228805,0.45
10,469,1.0219601,0.65
10,470,0.89342356,0.7
10,471,1.137335,0.55
10,472,1.2945259,0.55
10,473,1.0153143,0.6
10,474,1.0359737,0.55
10,475,0.91099614,0.6
10,476,1.0289965,0.6
10,477,1.1351931,0.55
10,478,0.9570255,0.7
10,479,0.9612733,0.6
10,480,1.1275048,0.5
10,481,1.0452052,0.6
10,482,1.1960341,0.55
10,483,0.85935247,0.65
10,484,0.806811,0.75
10,485,0.9189494,0.6
10,486,0.79794824,0.65
10,487,0.7556314,0.7
10,488,1.3448577,0.5
10,489,0.8580435,0.75
10,490,0.9769332,0.55
10,491,1.0232694,0.7
10,492,1.3684127,0.35
10,493,1.0156604,0.5
10,494,1.0245907,0.55
10,495,1.1819319,0.4
10,496,1.1216272,0.5
10,497,0.9429697,0.65
10,498,0.83301276,0.65
10,499,0.78786314,0.65
10,500,1.1762078,0.45
11,501,0.9811386,0.65
11,502,0.9905165,0.7
11,503,0.9766199,0.55
11,504,0.9024824,0.6
11,505,1.1053559,0.5
11,506,0.97990245,0.65
11,507,1.0882757,0.6
11,508,0.88336027,0.6
11,509,0.91774684,0.6
11,510,1.0392082,0.6
11,511,1.1853772,0.55
11,512,1.6305611,0.35
11,513,0.76866686,0.8
11,514,1.2141984,0.5
11,515,1.2783144,0.45
11,516,1.3400478,0.55
11,517,0.9327216,0.65
11,518,0.6817277,0.85
11,519,1.0139678,0.6
11,520,1.1660967,0.35
11,521,0.8524467,0.7
11,522,1.1426389,0.5
11,523,1.3721976,0.5
11,524,0.76600385,0.8
11,525,1.3824775,0.4
11,526,0.9824917,0.55
11,527,0.9451691,0.6
11,528,0.810833,0.6
11,529,0.9529849,0.6
11,530,0.96135056,0.65
11,531,1.1258222,0.45
11,532,0.93088245,0.7
11,533,0.80604774,0.6
11,534,0.77788776,0.65
11,535,1.1541837,0.5
11,536,1.4106638,0.55
11,537,1.1288035,0.5
11,538,1.1948701,0.5
11,539,1.1136974,0.6
11,540,1.1179364,0.65
11,541,0.8831731,0.75
11,542,1.0465485,0.65
11,543,1.2319082,0.45
11,544,1.0946072,0.55
11,545,0.87146264,0.55
11,546,1.198875,0.5
11,547,0.92706645,0.6
11,548,1.2016456,0.55
11,549,0.90527475,0.55
11,550,1.1510303,0.55
12,551,0.9946419,0.55
12,552,1.1953167,0.55
12,553,1.033539,0.6
12,554,0.78580815,0.7
12,555,0.85389996,0.7
12,556,0.77452004,0.65
12,557,0.7459303,0.8
12,558,1.0987114,0.5
12,559,0.9220389,0.65
12,560,0.7804252,0.75
12,561,1.1630998,0.5
12,562,1.0313741,0.55
12,563,1.1950686,0.65
12,564,0.84866315,0.65
12,565,0.8777644,0.65
12,566,1.2499919,0.4
12,567,0.75626504,0.6
12,568,1.0037597,0.6
12,569,0.9649725,0.7
12,570,0.81047696,0.7
12,571,1.1611888,0.6
12,572,1.1529828,0.5
12,573,1.0069362,0.55
12,574,0.7054032,0.8
12,575,1.0131326,0.5
12,576,1.4863288,0.45
12,577,0.9341775,0.6
12,578,0.8493692,0.65
12,579,1.0260075,0.55
12,580,1.4100807,0.5
12,581,1.2871197,0.45
12,582,0.622738,0.9
12,583,1.0653862,0.45
12,584,0.88818896,0.6
12,585,0.8319229,0.6
12,586,0.9698318,0.45
12,587,1.4804069,0.25
12,588,1.1710567,0.6
12,589,1.1557834,0.45
12,590,1.2818362,0.55
12,591,0.94345826,0.7
12,592,0.9024245,0.55
12,593,0.96628666,0.7
12,594,0.8766416,0.7
12,595,1.1072401,0.5
12,596,0.81466264,0.6
12,597,1.0530963,0.5
12,598,1.1866814,0.5
12,599,0.90382606,0.7
12,600,0.87014234,0.65
13,601,0.9064662,0.7
13,602,0.9659872,0.65
13,603,0.98580915,0.65
13,604,0.88935673,0.75
13,605,1.6099565,0.35
13,606,1.1360216,0.6
13,607,1.1001521,0.75
13,608,0.96292037,0.7
13,609,0.85733235,0.65
13,610,1.0730631,0.65
13,611,1.3311961,0.45
13,612,1.0457375,0.5
13,613,0.94231653,0.7
13,614,1.5609429,0.35
13,615,0.94190884,0.65
13,616,0.9024364,0.65
13,617,1.0757507,0.5
13,618,1.2362788,0.4
13,619,1.0046189,0.6
13,620,1.0268342,0.7
13,621,1.1543405,0.6
13,622,0.9274886,0.65
13,623,0.99619645,0.5
13,624,1.1611961,0.6
13,625,0.8279702,0.7
13,626,1.170782,0.4
13,627,0.9310951,0.6
13,628,1.2346795,0.45
13,629,1.0291008,0.5
13,630,0.8652915,0.7
13,631,0.968478,0.5
13,632,1.3449944,0.5
13,633,0.84031427,0.7
13,634,0.8616611,0.7
13,635,1.1599926,0.55
13,636,0.83286446,0.6
13,637,0.9997948,0.55
13,638,0.87822044,0.6
13,639,1.0594339,0.65
13,640,0.8852501,0.6
13,641,0.6793362,0.8
13,642,0.93914205,0.6
13,643,1.0707669,0.6
13,644,0.90066195,0.55
13,645,1.0157094,0.5
13,646,1.1800491,0.6
13,647,0.96210957,0.6
13,648,1.1146505,0.55
13,649,0.83655393,0.65
13,650,0.8630679,0.65
14,651,0.9252225,0.65
14,652,1.2433366,0.45
14,653,0.91387856,0.6
14,654,0.98334515,0.6
14,655,1.0493913,0.5
14,656,1.0489194,0.5
14,657,1.045878,0.55
14,658,1.3599699,0.5
14,659,1.29545,0.5
14,660,1.0431064,0.6
14,661,0.8723127,0.6
14,662,1.111388,0.7
14,663,0.7289712,0.7
14,664,1.0694048,0.55
14,665,1.2599944,0.55
14,666,1.015009,0.55
14,667,1.1657186,0.45
14,668,1.1977408,0.55
14,669,0.9942595,0.55
14,670,1.0576541,0.55
14,671,1.1330794,0.55
14,672,0.9888722,0.5
14,673,0.8880805,0.55
14,674,1.4172215,0.3
14,675,1.1923338,0.4
14,676,0.9510099,0.6
14,677,0.9152104,0.6
14,678,0.67538494,0.75
14,679,0.98292667,0.6
14,680,0.7300587,0.8
14,681,1.3169463,0.4
14,682,0.9979063,0.7
14,683,0.7833643,0.8
14,684,0.8848196,0.7
14,685,1.1343262,0.45
14,686,1.1030625,0.4
14,687,0.92211705,0.6
14,688,1.1035486,0.45
14,689,0.7978967,0.65
14,690,0.7464117,0.65
14,691,1.2150918,0.4
14,692,0.7820353,0.75
14,693,0.80273116,0.8
14,694,0.90667117,0.6
14,695,1.1313008,0.45
14,696,1.2556152,0.5
14,697,1.0749032,0.55
14,698,0.7681384,0.6
14,699,0.94516957,0.65
14,700,0.7474748,0.85
15,701,0.90796363,0.6
15,702,0.63997924,0.75
15,703,0.81764853,0.7
15,704,0.72784775,0.65
15,705,0.9912098,0.6
15,706,0.8851965,0.65
15,707,1.0551574,0.65
15,708,1.0749447,0.5
15,709,1.2473385,0.5
15,710,1.0618002,0.6
15,711,0.7670697,0.65
15,712,1.0829256,0.55
15,713,1.1047403,0.6
15,714,1.031875,0.5
15,715,1.1236933,0.55
15,716,1.026267,0.5
15,717,1.14993,0.65
15,718,1.018007,0.65
15,719,1.1693336,0.6
15,720,1.0632337,0.55
15,721,1.0122466,0.65
15,722,0.88121927,0.6
15,723,0.7394199,0.85
15,724,1.0273594,0.55
15,725,0.9115324,0.5
15,726,0.91105175,0.7
15,727,0.88850516,0.7
15,728,1.0484966,0.55
15,729,0.92948353,0.65
15,730,0.8527403,0.7
15,731,1.4189483,0.45
15,732,1.1656694,0.5
15,733,0.98978376,0.5
15,734,1.2790558,0.5
15,735,1.2472279,0.5
15,736,0.751676,0.8
15,737,0.94717914,0.7
15,738,1.2195156,0.4
15,739,1.0397613,0.55
15,740,0.83494884,0.65
15,741,1.0641783,0.6
15,742,1.0590155,0.5
15,743,0.81963366,0.6
15,744,1.3293889,0.5
15,745,1.0930622,0.6
15,746,0.76561576,0.65
15,747,0.877145,0.55
15,748,1.0925474,0.55
15,749,0.9065502,0.65
15,750,0.92527246,0.7
16,751,0.9556748,0.65
16,752,0.8016472,0.75
16,753,1.151131,0.65
16,754,0.68371916,0.75
16,755,1.2188345,0.6
16,756,1.1276646,0.4
16,757,0.853308,0.65
16,758,0.98242587,0.6
16,759,0.7178968,0.75
16,760,1.1059431,0.55
16,761,0.8372758,0.75
16,762,0.67854255,0.75
16,763,0.69534093,0.75
16,764,1.1207964,0.65
16,765,0.94895697,0.55
16,766,0.9535723,0.7
16,767,1.0679134,0.45
16,768,1.0802522,0.65
16,769,1.109894,0.5
16,770,1.2213457,0.45
16,771,0.8752135,0.65
16,772,1.223057,0.5
16,773,0.9702163,0.5
16,774,0.99906826,0.65
